  tick 1/1: TICK_OK -- 6/6 pictures ticked, unanimous=True, declaration_intact=True, hull_face_ok=True, event_log=a4888f101de46cbc.. (5.131s)
{
  "berth": "vm_small",
  "containers": {
    "DF_Fabric": {
      "accumulators": {
        "N_LARGE": 3344930211155293003,
        "N_MEDIUM": 3344930211155293003,
        "N_SMALL": 3344930211155293003,
        "N_XLARGE": 3344930211155293003
      },
      "all_intact": true,
      "collectives": {
        "allgather": "recursive_doubling",
        "allreduce": "recursive_doubling",
        "consistent": true,
        "min_equals_max": true
      },
      "container": "DF_Fabric",
      "event_log": {
        "events": 1,
        "hash": "a4888f101de46cbc0322308197d6dfa543113855afdbb1a51e2d08895c248bba",
        "replay": {
          "actual_hash": "12e5c7443995582ec18a734d500b2cdf",
          "events": 1,
          "expected_hash": "12e5c7443995582ec18a734d500b2cdf",
          "mismatches": [],
          "ok": true,
          "severity": "PASS",
          "token": "DETERMINISTIC_REPLAY_PASS"
        }
      },
      "fabric_changed": true,
      "face_ok": true,
      "fed_acc": 3344930211155293003,
      "pages": 3,
      "participants": 4,
      "path": "/mnt/data/work/UC250/berths/vm_small/DF_Fabric/_fabric/DF_Fabric.fabric.tif",
      "profile": "single_process_deterministic",
      "replay_ok": true,
      "tick": 2,
      "ticked": true,
      "unanimous": true,
      "votes_bitmask": 15
    },
    "DF_Large": {
      "acc_in": 15298326914918377449,
      "acc_out": 3344930211155293003,
      "container": "DF_Large",
      "declaration_intact": true,
      "differential_agreement": true,
      "engine": "BOTTLE_ROCKET_4.7.0_COLUMNED_LCTL_VIRTUAL_DEVICE_IO_SERVICE_ARCHITECTURE_61K",
      "fabric_changed": true,
      "halted": true,
      "image_sha256": "62e716d09c60a9632e250896bd090355ca67ea487b4cc9cd0e79f99d571fc282",
      "instructions": 70,
      "node_id": "N_LARGE",
      "pages": 3,
      "path": "/mnt/data/work/UC250/berths/vm_small/DF_Large/_fabric/DF_Large.fabric.tif",
      "reference_for_words_read": 3344930211155293003,
      "source_sha256": "2ff77b8e070c00ec819a1593ac0aec191765528f2e846ce0e2bc8322cdcc9cc0",
      "tick": 2,
      "ticked": true,
      "words_read": 22
    },
    "DF_Medium": {
      "acc_in": 15298326914918377449,
      "acc_out": 3344930211155293003,
      "container": "DF_Medium",
      "declaration_intact": true,
      "differential_agreement": true,
      "engine": "BOTTLE_ROCKET_5.0.0_VM_110K_RC",
      "fabric_changed": true,
      "halted": true,
      "image_sha256": "a2462198eba1e9617c1715401f70bbdddbebb1ce119a0a881a4e045d91e88eae",
      "instructions": 70,
      "node_id": "N_MEDIUM",
      "pages": 3,
      "path": "/mnt/data/work/UC250/berths/vm_small/DF_Medium/_fabric/DF_Medium.fabric.tif",
      "reference_for_words_read": 3344930211155293003,
      "source_sha256": "8ca9e0022e8d4f044d0c987f6ef69f6ff1647a609ea27d56c85e302840160b8d",
      "tick": 2,
